{'m_unitTagIndex': 198, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 113, 'm_y': 146, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 530, '_bits': 344, 'time': 0.39434523809523814}
{'m_unitTagIndex': 218, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'Barracks', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 115, 'm_y': 145, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 1147, '_bits': 320, 'time': 0.8534226190476191}
{'m_unitTagIndex': 225, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 123, 'm_y': 158, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 1398, '_bits': 320, 'time': 1.0401785714285716}
{'m_unitTagIndex': 232, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 98, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 2385, '_bits': 368, 'time': 1.7745535714285716}
{'m_unitTagIndex': 220, 'm_unitTagRecycle': 5, 'm_unitTypeName': b'Factory', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 146, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 3191, '_bits': 312, 'time': 2.374255952380952}
{'m_unitTagIndex': 248, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'BarracksReactor', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 115, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 3656, '_bits': 384, 'time': 2.7202380952380953}
{'m_unitTagIndex': 251, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 110, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 3722, '_bits': 344, 'time': 2.7693452380952386}
{'m_unitTagIndex': 257, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'CommandCenter', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 126, 'm_y': 146, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 4053, '_bits': 360, 'time': 3.015625}
{'m_unitTagIndex': 272, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'BarracksTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 120, 'm_y': 147, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 4673, '_bits': 376, 'time': 3.476934523809524}
{'m_unitTagIndex': 268, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'Factory', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 117, 'm_y': 150, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 4694, '_bits': 312, 'time': 3.492559523809524}
{'m_unitTagIndex': 276, 'm_unitTagRecycle': 3, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 133, 'm_y': 148, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 5162, '_bits': 320, 'time': 3.8407738095238098}
{'m_unitTagIndex': 291, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'BarracksTechLab', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 122, 'm_y': 143, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 5382, '_bits': 376, 'time': 4.0044642857142865}
{'m_unitTagIndex': 242, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 90, 'm_y': 147, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 5671, '_bits': 344, 'time': 4.2194940476190474}
{'m_unitTagIndex': 303, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'Starport', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 117, 'm_y': 151, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 6207, '_bits': 320, 'time': 4.618303571428571}
{'m_unitTagIndex': 302, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'SupplyDepot', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 92, 'm_y': 146, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 6800, '_bits': 344, 'time': 5.05952380952381}
{'m_unitTagIndex': 331, 'm_unitTagRecycle': 2, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 95, 'm_y': 158, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7664, '_bits': 320, 'time': 5.7023809523809526}
{'m_unitTagIndex': 356, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'EngineeringBay', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 100, 'm_y': 161, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7685, '_bits': 368, 'time': 5.7180059523809526}
{'m_unitTagIndex': 357, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'Refinery', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 91, 'm_y': 154, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7693, '_bits': 320, 'time': 5.723958333333333}
{'m_unitTagIndex': 358, 'm_unitTagRecycle': 1, 'm_unitTypeName': b'EngineeringBay', 'm_controlPlayerId': 1, 'm_upkeepPlayerId': 1, 'm_x': 105, 'm_y': 160, '_event': 'NNet.Replay.Tracker.SUnitInitEvent', '_eventid': 6, '_gameloop': 7701, '_bits': 368, 'time': 5.729910714285714}
